#metadataBlock	name	dataverseAlias	displayName	blockURI
	biomedical		Life Sciences Metadata	https://dataverse.org/schema/biomedical/
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	studyDesignType	Design Type	Design types that are based on the overall experimental design.		TEXT	0		true	true	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyDesignType
	studyOtherDesignType	Other Design Type	If Other was selected in Design Type, list any other design types that were used in this Dataset.		TEXT	1		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyOtherDesignType
	studyFactorType	Factor Type	Factors used in the Dataset.		TEXT	2		true	true	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyFactorType
	studyOtherFactorType	Other Factor Type	If Other was selected in Factor Type, list any other factor types that were used in this Dataset.		TEXT	3		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyOtherFactorType
	studyAssayOrganism	Organism	The taxonomic name of the organism used in the Dataset or from which the  starting biological material derives.		TEXT	4		true	true	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayOrganism
	studyAssayOtherOrganism	Other Organism	If Other was selected in Organism, list any other organisms that were used in this Dataset. Terms from the NCBI Taxonomy are recommended.		TEXT	5		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayOtherOrganism
	studyAssayMeasurementType	Measurement Type	A term to qualify the endpoint, or what is being measured (e.g. gene expression profiling; protein identification).		TEXT	6		true	true	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayMeasurementType
	studyAssayOtherMeasurmentType	Other Measurement Type	If Other was selected in Measurement Type, list any other measurement types that were used. Terms from NCBO Bioportal are recommended.		TEXT	7		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayOtherMeasurmentType
	studyAssayTechnologyType	Technology Type	A term to identify the technology used to perform the measurement (e.g. DNA microarray; mass spectrometry).		TEXT	8		true	true	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayTechnologyType
	studyAssayOtherTechnologyType	Other Technology Type	If Other was selected in Technology Type, list any other technology types that were used in this Dataset.		TEXT	9		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayOtherTechnologyType
	studyAssayPlatform	Technology Platform	The manufacturer and name of the technology platform used in the assay (e.g. Bruker AVANCE).		TEXT	10		true	true	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayPlatform
	studyAssayOtherPlatform	Other Technology Platform	If Other was selected in Technology Platform, list any other technology platforms that were used in this Dataset.		TEXT	11		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayOtherPlatform
	studyAssayCellType	Cell Type	The name of the cell line from which the source or sample derives.		TEXT	12		true	false	true	true	false	false		biomedical	https://dataverse.org/schema/biomedical/studyAssayCellType
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	studyDesignType	Case Control		0
	studyDesignType	Cross Sectional		1
	studyDesignType	Cohort Study		2
	studyDesignType	Nested Case Control Design		3
	studyDesignType	Not Specified		4
